voting-country,voted-for,judge-a,judge-b,judge-c,judge-d,judge-e,jury-rank,jury-points,televoting-rank,televoting-points
Sweden,Bulgaria,7,3,4,4,19,5,6,-,-
Sweden,Cyprus,1,2,2,1,1,1,12,7,4
Sweden,Czech Republic,15,23,21,11,7,-,-,8,3
Sweden,Denmark,17,11,16,5,16,-,-,1,12
Sweden,Estonia,10,8,8,12,12,-,-,-,-
Sweden,Finland,9,7,6,9,13,8,3,5,6
Sweden,France,6,4,19,10,3,6,5,-,-
Sweden,Germany,12,5,10,16,10,10,1,6,5
Sweden,Hungary,23,19,7,21,15,-,-,-,-
Sweden,Ireland,2,12,5,7,22,7,4,-,-
Sweden,Israel,3,10,9,3,5,4,7,2,10
Sweden,Italy,18,13,15,15,24,-,-,-,-
Sweden,Lithuania,5,20,20,25,11,-,-,4,7
Sweden,Moldova,22,16,18,23,9,-,-,-,-
Sweden,Norway,13,18,11,8,4,9,2,3,8
Sweden,Portugal,19,21,22,22,20,-,-,-,-
Sweden,Serbia,24,25,24,24,25,-,-,-,-
Sweden,Slovenia,14,22,14,19,21,-,-,-,-
Sweden,Spain,16,17,23,13,18,-,-,-,-
Sweden,The Netherlands,20,9,17,14,6,-,-,10,1
Sweden,Ukraine,11,14,12,17,8,-,-,-,-
Sweden,United Kingdom,21,24,25,18,14,-,-,-,-
Switzerland,Albania,16,18,17,15,21,-,-,4,7
Switzerland,Australia,8,21,25,12,22,-,-,-,-
Switzerland,Austria,5,6,9,3,14,7,4,7,4
Switzerland,Bulgaria,14,14,3,7,10,9,2,-,-
Switzerland,Cyprus,6,5,1,20,6,4,7,8,3
Switzerland,Czech Republic,26,10,6,10,19,-,-,-,-
Switzerland,Denmark,17,26,12,26,18,-,-,9,2
Switzerland,Estonia,1,12,4,2,3,2,10,-,-
Switzerland,Finland,10,23,5,16,20,-,-,-,-
Switzerland,France,21,8,13,11,17,-,-,-,-
Switzerland,Germany,2,1,15,1,7,1,12,5,6
Switzerland,Hungary,24,24,20,23,15,-,-,-,-
Switzerland,Ireland,7,4,10,8,2,5,6,-,-
Switzerland,Israel,13,2,7,17,23,10,1,6,5
Switzerland,Italy,12,15,18,9,8,-,-,3,8
Switzerland,Lithuania,3,7,2,4,5,3,8,-,-
Switzerland,Moldova,19,25,22,22,24,-,-,-,-
Switzerland,Norway,20,11,19,5,16,-,-,-,-
Switzerland,Portugal,9,3,8,25,9,8,3,2,10
Switzerland,Serbia,23,19,26,13,25,-,-,1,12
Switzerland,Slovenia,22,22,11,21,4,-,-,-,-
Switzerland,Spain,15,16,14,14,13,-,-,10,1
Switzerland,Sweden,4,9,16,19,1,6,5,-,-
Switzerland,The Netherlands,11,17,23,18,11,-,-,-,-
Switzerland,Ukraine,25,20,24,24,26,-,-,-,-
Switzerland,United Kingdom,18,13,21,6,12,-,-,-,-
Netherlands,Albania,14,19,11,13,14,-,-,-,-
Netherlands,Australia,11,15,12,12,7,-,-,-,-
Netherlands,Austria,3,8,4,3,2,2,10,8,3
Netherlands,Bulgaria,9,12,5,15,19,-,-,-,-
Netherlands,Cyprus,1,2,18,5,10,5,6,6,5
Netherlands,Czech Republic,19,16,22,10,13,-,-,5,6
Netherlands,Denmark,25,23,23,18,25,-,-,3,8
Netherlands,Estonia,7,4,10,6,12,7,4,-,-
Netherlands,Finland,22,21,14,20,23,-,-,-,-
Netherlands,France,13,18,21,22,15,-,-,-,-
Netherlands,Germany,4,3,1,4,1,1,12,1,12
Netherlands,Hungary,24,20,15,19,24,-,-,9,2
Netherlands,Ireland,20,14,24,8,8,-,-,7,4
Netherlands,Israel,5,9,16,1,18,6,5,2,10
Netherlands,Italy,23,25,7,25,22,-,-,4,7
Netherlands,Lithuania,6,1,2,11,5,4,7,-,-
Netherlands,Moldova,10,17,25,21,20,-,-,-,-
Netherlands,Norway,12,7,17,9,4,8,3,10,1
Netherlands,Portugal,16,10,3,23,11,9,2,-,-
Netherlands,Serbia,21,22,19,16,21,-,-,-,-
Netherlands,Slovenia,8,6,8,14,16,10,1,-,-
Netherlands,Spain,18,11,6,24,6,-,-,-,-
Netherlands,Sweden,2,5,13,2,3,3,8,-,-
Netherlands,The Netherlands,-,-,-,-,-,-,-,-,-
Netherlands,Ukraine,17,13,9,7,17,-,-,-,-
Netherlands,United Kingdom,15,24,20,17,9,-,-,-,-
Ukraine,Albania,4,15,6,18,15,-,-,-,-
Ukraine,Australia,5,10,19,5,14,9,2,-,-
Ukraine,Austria,6,4,5,12,3,4,7,-,-
Ukraine,Bulgaria,23,17,10,19,10,-,-,-,-
Ukraine,Cyprus,7,8,20,10,20,-,-,7,4
Ukraine,Czech Republic,8,6,9,4,22,7,4,2,10
Ukraine,Denmark,15,18,8,13,2,8,3,3,8
Ukraine,Estonia,12,2,16,11,18,10,1,8,3
Ukraine,Finland,16,24,22,20,24,-,-,-,-
Ukraine,France,22,5,1,2,1,1,12,4,7
Ukraine,Germany,20,19,7,17,8,-,-,-,-
Ukraine,Hungary,25,11,24,7,13,-,-,10,1
Ukraine,Ireland,18,14,15,21,12,-,-,-,-
Ukraine,Israel,3,1,3,8,4,2,10,1,12
Ukraine,Italy,19,25,21,25,6,-,-,6,5
Ukraine,Lithuania,14,22,11,16,17,-,-,9,2
Ukraine,Moldova,11,23,12,15,25,-,-,5,6
Ukraine,Norway,10,3,13,14,21,-,-,-,-
Ukraine,Portugal,24,21,18,24,9,-,-,-,-
Ukraine,Serbia,13,12,17,22,19,-,-,-,-
Ukraine,Slovenia,2,9,14,3,16,6,5,-,-
Ukraine,Spain,17,16,25,23,7,-,-,-,-
Ukraine,Sweden,9,7,2,6,11,5,6,-,-
Ukraine,The Netherlands,1,13,4,1,5,3,8,-,-
Ukraine,Ukraine,-,-,-,-,-,-,-,-,-
Ukraine,United Kingdom,21,20,23,9,23,-,-,-,-
United Kingdom,Albania,3,5,4,3,8,4,7,-,-
United Kingdom,Australia,13,11,16,22,23,-,-,10,1
United Kingdom,Austria,1,2,1,8,1,1,12,-,-
United Kingdom,Bulgaria,14,1,2,4,5,3,8,5,6
United Kingdom,Cyprus,7,14,15,7,21,-,-,3,8
United Kingdom,Czech Republic,6,23,8,10,16,-,-,6,5
United Kingdom,Denmark,20,24,22,12,24,-,-,9,2
United Kingdom,Estonia,15,3,7,16,2,5,6,-,-
United Kingdom,Finland,11,7,13,6,6,7,4,-,-
United Kingdom,France,19,13,17,15,15,-,-,-,-
United Kingdom,Germany,22,12,23,21,10,-,-,8,3
United Kingdom,Hungary,9,6,14,18,25,-,-,-,-
United Kingdom,Ireland,18,10,9,2,18,8,3,2,10
United Kingdom,Israel,5,4,5,1,4,2,10,4,7
United Kingdom,Italy,25,25,25,25,17,-,-,-,-
United Kingdom,Lithuania,16,8,12,23,12,-,-,1,12
United Kingdom,Moldova,8,9,18,9,22,-,-,7,4
United Kingdom,Norway,4,21,3,11,7,6,5,-,-
United Kingdom,Portugal,21,15,19,19,13,-,-,-,-
United Kingdom,Serbia,24,22,24,14,9,-,-,-,-
United Kingdom,Slovenia,12,18,21,5,11,-,-,-,-
United Kingdom,Spain,17,17,11,24,3,10,1,-,-
United Kingdom,Sweden,2,16,20,20,19,9,2,-,-
United Kingdom,The Netherlands,10,20,6,17,20,-,-,-,-
United Kingdom,Ukraine,23,19,10,13,14,-,-,-,-
United Kingdom,United Kingdom,-,-,-,-,-,-,-,-,-
